Date,Close,High,Low,Open,Volume
9/9/2024,403.3587341308594,406.27167441765806,399.8095040440946,404.8698768958274,15295100
9/10/2024,411.7893981933594,413.9069762623546,405.3272277,405.8243177579556,19594300
9/11/2024,420.57794189453125,421.52239474938517,407.19625641616165,413.08181573237965,19266900
9/12/2024,424.5148926,424.8827343519594,417.30708702498356,420.84636566939764,17418800
9/13/2024,428.0839844,429.3167579290349,422.98383586069434,423.35167762504557,15874600
9/16/2024,428.8296203613281,431.0068771042965,425.72778345078893,428.09393683099876,13834700
9/17/2024,432.6174621582031,439.27848092894993,429.75421863095636,437.6679140298658,18874200
9/18/2024,428.3027344,433.4923558065776,427.9050683956392,432.46835149823806,18898000
9/19/2024,436.1368408203125,438.93048428402824,434.3572500672092,438.66206659768085,21706600
9/20/2024,432.73675537109375,436.6836515284863,431.6928784161533,434.6754186759471,55167100
9/23/2024,430.9870300292969,433.9198431554934,427.88519293448667,431.7525378,15128900
9/24/2024,426.6722717285156,430.82793711748263,423.62013164821116,430.47996802683457,17015800
9/25/2024,429.59515380859375,430.5992854,426.0757780554542,427.3284243659067,13396400
9/26/2024,428.7998047,432.7665735,426.6324994108163,432.5578041483432,14492000
9/27/2024,425.5289306640625,429.3366572153901,424.9821438,429.0085608111411,14896100
9/30/2024,427.7956543,427.91498138591425,422.89435403602215,425.71782167728367,16807300
10/1/2024,418.2416076660156,425.9862787507864,416.3725443176016,425.95645456288486,19092900
10/2/2024,414.7023620605469,420.3592494217051,414.2847930567838,420.12062555956777,16582300
10/3/2024,414.11578369140625,417.1082451347957,411.8788784861643,415.19943635003835,13686400
10/4/2024,413.6385803222656,417.30710741019845,412.5549276,415.8058857128688,19169700
10/7/2024,407.15655517578125,414.68247600169315,406.61968938897553,413.5789505765619,20919800
10/8/2024,412.2964172363281,413.24090045920747,405.79450128292336,408.50859351504334,19229300
10/9/2024,415.0303955078125,417.93341460570645,411.88878290651843,413.4397013585542,14974300
10/10/2024,413.4198303222656,414.9210519137125,410.74548354781774,412.81339505205864,13848400
10/11/2024,413.8970642089844,414.7023477,410.84492403738636,413.7181190735733,14144900
10/14/2024,416.70062255859375,421.5720985232806,415.0900254622179,415.3385704638852,16653100
10/15/2024,416.3029479980469,420.02120204810905,412.84322081195853,419.7229298265709,18900200
10/16/2024,413.6982116699219,413.93680518127485,408.09105177334885,412.7537587941709,15508900
10/17/2024,414.29473876953125,420.04109862109203,413.1713103850963,419.9018988417956,14820000
10/18/2024,415.7263184,417.20763687167505,413.8373824004759,414.7122656673259,17145300
10/21/2024,416.3427429199219,416.5216880571269,411.3420182082338,413.6982202013397,14206100
10/22/2024,425.0219421386719,428.07405197206367,415.6070554250592,416.0544182638452,25482200
10/23/2024,422.1288757324219,428.5711433507003,420.0709156477079,428.35242251551375,19654400
10/24/2024,422.2580871582031,423.50081217243513,419.9416307412936,422.8545708930616,13581600
10/25/2024,425.6582031,430.0027653012564,424.0874119188817,424.2763085648032,16899100
10/28/2024,424.1072998046875,429.4261695906152,423.81897907057987,429.1478003666399,14882400
10/29/2024,429.43609619140625,430.64899709836675,423.32186444879665,425.5090727531412,17644100
10/30/2024,430.0127258300781,435.9479823564893,429.5852356603292,434.8941538571239,29749100
10/31/2024,403.9850769042969,413.7379809491165,403.93534969689097,412.9426186903331,53971000
11/1/2024,407.9816589355469,413.0818074048316,405.12836706972047,406.62958864176215,24230400
11/4/2024,406.0827637,408.03137836159885,403.20959918238225,407.41496126180874,19672300
11/5/2024,409.0653381347656,412.4853201284023,405.7050045203228,405.99332524640585,17626000
11/6/2024,417.73455810546875,418.00300613139274,408.1307753660983,410.01974169679755,26681800
11/7/2024,422.95404052734375,424.36578964518526,417.4363530057155,418.8281991036067,19901800
11/8/2024,420.0808410644531,424.0177855133015,419.32525452801985,422.8446603519728,16891400
11/11/2024,415.57720947265625,422.3376216288976,413.5788978774876,420.0609408352946,24503300
11/12/2024,420.5679931640625,421.9697907,414.77193671429194,415.81581365023004,19401200
11/13/2024,422.72540283203125,426.8313412777235,415.7760631016859,419.18612400128455,21502200
11/14/2024,424.4055480957031,425.6780973820496,417.5556327945319,422.5265332,30246900
11/15/2024,412.5847473144531,420.3393400677491,411.23267692258383,417.3767027455775,28247600
11/18/2024,413.340332,415.9649517435253,409.7016291897124,412.4554971706168,24742000
11/19/2024,415.3585205078125,415.5076414577029,409.15481593264525,410.7057344914447,18133500
11/20/2024,413.0718688964844,414.86141123218795,408.19044109637775,414.4438422518667,19191700
11/21/2024,411.2887268066406,418.1722655525636,408.7186214344056,417.8933391524707,20780200
11/22/2024,415.4029235839844,415.80138553605957,409.4856708735379,409.7944811664486,24814600
11/25/2024,417.1860656738281,419.46727321033643,413.2611532266888,416.7776323033626,27691100
11/26/2024,426.3508301,427.3968269,417.24585120009374,417.98300734363517,23458900
11/27/2024,421.3699951171875,425.5937771564677,420.4037088714897,423.48187093647766,18332400
11/29/2024,421.8381652832031,423.2527401453399,416.1998390930093,418.48107704362025,16271900
12/2/2024,429.32940673828125,431.3416594246016,419.69642835819553,419.9554423160969,20207200
12/3/2024,429.5485534667969,430.8136785324232,426.10178307894205,428.19374634076934,18302000
12/4/2024,435.7447204589844,437.98610309109085,430.9730574,431.3715193088951,26009400
12/5/2024,440.9247741699219,442.95696954495514,434.4994957116604,436.24279326556575,21697800
12/6/2024,441.87115478515625,444.3914637865622,440.0780304611881,440.6059994,18821000
12/9/2024,444.3117370605469,446.61288735234007,438.8128895478079,440.90485264962797,19144400
12/10/2024,441.6320801,447.89799856218906,439.9087252497819,442.68804835999237,18469500
12/11/2024,447.2704162597656,448.6252234428676,442.34933339299914,442.34933339299914,19200200
12/12/2024,447.83819580078125,454.4129240722559,447.3899071,447.3899071,20834800
12/13/2024,445.5569763183594,449.7010474581427,443.8734464678006,446.7225087,20177800
12/16/2024,449.8604431152344,450.4481798147897,443.57461233779367,445.5569810702514,23598800
12/17/2024,452.7194519042969,453.5462901057899,447.84819595840975,449.2826833242326,22733500
12/18/2024,435.7148438,450.9163784238889,435.34623528561843,449.59148560028365,24444500
12/19/2024,435.3562012,441.4826409757379,434.64892893973837,439.92861811038824,22963700
12/20/2024,434.9278564453125,442.04049490082355,426.9883798,431.45120224609855,64263700
12/23/2024,433.5830383300781,435.97384050264867,431.1722932989543,435.06732205874545,19152500
12/24/2024,437.6473693847656,437.9163547514511,432.52707119819956,432.9853009034494,7164500
12/26/2024,436.43206787109375,439.2512462781778,434.9577555797017,437.3983540840164,8194200
12/27/2024,428.8811035,433.5531436249425,424.71711987555517,432.9355230391817,18117700
12/30/2024,423.2029113769531,425.91249514442245,420.2841404099869,424.42821148968693,13158700
12/31/2024,419.88568115234375,425.09566152109494,419.0489019483089,424.4680695178944,13246500
1/2/2025,416.97686767578125,424.43820240788705,413.2611726539346,423.90026204092493,16896500
1/3/2025,421.7286071777344,422.40599553232005,417.93320162542307,419.4672816518615,16662900
1/6/2025,426.21136474609375,432.6565862275622,423.85044657634234,426.3607841744266,20573600
1/7/2025,420.7523498535156,429.00063686122985,419.18835553907815,427.3569623,18139100
1/8/2025,422.9339904785156,425.33476415419165,419.9255676122581,421.8381972488523,15054600
1/10/2025,417.345459,423.0833778600729,413.4304875422897,423.0036976315441,20201100
1/13/2025,415.5921936035156,416.8971739621178,410.71096634455273,413.6496498082875,17604800
1/14/2025,414.0780334472656,418.13242259689986,409.1469793562449,416.2098216251219,16935900
1/15/2025,424.6772766113281,426.51022596326726,416.6680604251186,417.52478252697114,19637800
1/16/2025,422.9538574,427.8450559110229,422.76461308505725,427.0581034768278,15300000
1/17/2025,427.3868713378906,432.8160107,426.53017961505896,432.4274897834489,26197500
1/21/2025,426.8588562011719,429.2496581837696,423.96996920550396,428.55235740588927,26085700
1/22/2025,444.4911193847656,445.55699830786784,434.3301720077898,435.8841949618168,27803800
1/23/2025,444.9991149902344,445.03897030447143,439.8090775364838,440.30716256200645,18389300
1/24/2025,442.3592834472656,444.9393603072831,439.70946738545626,443.4550766157881,15549500
1/27/2025,432.8956604003906,433.5332238334213,421.8780219291722,422.3860783898249,35647800
1/28/2025,445.4872741699219,446.66274757404807,429.72785612913765,432.93552501884864,23491700
1/29/2025,440.6358947753906,445.16848684550723,438.7132938317083,444.97921209968376,23581400
1/30/2025,413.4006042480469,421.24045777086803,411.57762641112805,417.1661258658952,54586300
1/31/2025,413.4703674316406,419.0788101,413.32094799383236,417.37536767699305,34223400
2/3/2025,409.3462219238281,413.8190158,407.09486781879804,410.02361028085903,25679100
2/4/2025,410.7906494140625,412.3347312724244,408.1707172498281,411.1094311345796,20532100
2/5/2025,411.7071533203125,412.2450632912695,408.82820710975375,410.7707509847515,16316700
2/6/2025,414.2274475097656,416.59833715024297,412.41441067873023,412.41441067873023,16309800
2/7/2025,408.1806945800781,417.0466023053385,406.5370200109021,414.8849302333569,22886800
2/10/2025,410.6412353515625,413.8688167120759,409.34622639599064,412.1255190561223,20817900
2/11/2025,409.8642272949219,410.9101937368833,407.7324086942097,408.0711332799312,18140600
2/12/2025,407.4734191894531,409.17686151888216,402.8212915,405.65041091349894,19121700
2/13/2025,408.9676818847656,409.4259116,404.80366775695455,405.4412312140984,23891700
2/14/2025,406.8657227,407.3438952203064,404.3255012113121,406.22818963820515,22758500
2/18/2025,408.0711364746094,409.0274512633779,404.94314775203674,406.4374029097933,21423100
2/19/2025,413.18145751953125,413.8987012007662,406.0887313388178,406.31786140389937,24114200
2/20/2025,415.3674621582031,418.5416276159257,411.78404435480104,414.52900508229465,23508700
2/21/2025,407.4619445800781,417.28390907488637,407.14255413255484,416.57521868274245,27524800
2/24/2025,403.2596740722656,408.6198287275297,398.58825743588903,407.7614192904554,26443700
2/25/2025,397.17083740234375,401.18349019975926,395.9730546936776,400.3649855487621,29387400
2/26/2025,398.99749755859375,402.8604008,393.5275288045757,397.28064827533655,19619000
2/27/2025,391.8106994628906,404.9964840093174,391.45137377356565,400.53467393026557,21127400
2/28/2025,396.26251220703125,396.9013540385077,385.86162375466716,391.94046026830176,32845700
3/3/2025,387.7780762,398.0891633417286,385.4523593369203,398.0891633417286,23007700
3/4/2025,387.8978576660156,391.86058386063223,380.30181761040467,382.6974135187692,29342900
3/5/2025,400.2851257324219,400.9339589862258,388.09750890861034,388.62653647287385,23433100
3/6/2025,396.1627197265625,401.4130601425524,391.9604125552081,393.5574867,23304600
3/7/2025,392.5892639160156,394.07652376953155,384.83351327034705,391.6010878,22034100
3/10/2025,379.4633789,385.69193466137494,376.5287638766263,385.1329632711281,32840100
3/11/2025,379.7528381347656,385.29265558349334,376.2193166501511,378.30548307291184,30380200
3/12/2025,382.5676574707031,384.5140963348653,378.2555969008229,382.2482670126177,24253600
3/13/2025,378.0758972167969,384.6139126915579,376.75833925298997,382.4578672121625,20473000
3/14/2025,387.84796142578125,389.51491455417886,378.81455773398244,379.0840519928303,19952800
3/17/2025,387.98773193359375,391.99036302361236,384.8634626840814,385.9913968692823,22474300
3/18/2025,382.81719970703125,386.6601507855219,380.4016513456866,386.36071271152235,19486900
3/19/2025,387.1093444824219,388.9659214939022,383.29633715100766,384.8235322758774,19185500
3/20/2025,386.1311035,391.07204471614995,382.5776297310475,385.0331131975468,18470500
3/21/2025,390.54302978515625,391.0221306945889,382.09851071654674,382.5177544739553,39675900
3/24/2025,392.35968017578125,394.67543616141086,389.09568331150246,394.67543616141086,21004500
3/25/2025,394.4358825683594,395.63366532055824,391.9205113732519,393.19816458592396,15775000
3/26/2025,389.2554016113281,394.5856126855185,387.85797313035886,394.27618318122023,16108400
3/27/2025,389.8642578,391.5212195564284,386.6900923994873,389.4151007040484,13766800
3/28/2025,378.1058349609375,388.4169222438939,376.2392666189567,387.36882809704144,21632000
3/31/2025,374.7021179199219,376.3790320336197,366.5670283067677,371.8573344110368,35184700
4/1/2025,381.4896545410156,382.1484487727996,372.54608191207893,373.9634628,19689500
4/2/2025,381.43975830078125,384.3743428432238,375.92985398533636,377.2773862564683,16092600
4/3/2025,372.4262695,376.7882872,368.67318036225987,374.10321411915555,30198000
4/4/2025,359.18060302734375,373.9035742050073,358.8212773354498,363.4627502923482,49209900
4/7/2025,357.2042236328125,370.32015981776436,344.1581969485817,350.2370336524557,50425000
4/8/2025,353.9102783203125,372.9652928837084,349.6081786868937,367.5851857,35868900
4/9/2025,389.7744141,392.50941370351666,352.45294739016697,352.8921435234206,50199700
4/10/2025,380.65118408203125,383.19649903483815,367.12599611378243,381.3598744812396,38024400
4/11/2025,387.7381896972656,389.3352333779351,378.19571053548395,379.9425037151649,23839200
4/14/2025,387.0993347167969,393.92679674338564,383.5059256339463,392.4994245329486,19251200
4/15/2025,385.0231628417969,391.17187833074144,383.4560325474498,387.79806728846995,17199900
4/16/2025,370.92901611328125,380.9106912763521,367.32564600100716,379.97244183574617,21967800
4/17/2025,367.1060485839844,373.6340726815441,366.2176953329466,373.0651098854367,20943700
4/21/2025,358.4619141,363.8121077971333,355.01825440362086,362.1551460624454,20807300
4/22/2025,366.1478271484375,367.09606804173376,359.20055908423666,362.7141283475077,19485000
4/23/2025,373.7039489746094,379.6929540391626,372.33643389707953,375.3708716590499,20545500
4/24/2025,386.59027099609375,387.7381880213899,374.5024768665421,375.01155205300716,22232300
4/25/2025,391.1319580078125,391.44138750936105,383.8952433175299,386.29083932956814,18973200
4/28/2025,390.4432067871094,392.0202980494585,385.9315006090283,391.2417286,16579400
4/29/2025,393.31793212890625,394.3759872470841,389.66463540586307,390.5829324517716,14974000
4/30/2025,394.53570556640625,395.93313400867555,383.73552563819743,389.58477271143016,36461100
5/1/2025,424.6204528808594,436.1892106723326,424.12136912560175,430.3199808366381,58938100
5/2/2025,434.48236083984375,438.63474141621873,429.20204608174254,430.9488393,30757400
5/5/2025,435.3707275390625,438.6946118778074,431.3181395047298,432.07675654489867,20136100
5/6/2025,432.5159606933594,436.92787448428356,430.3798980651205,431.4080094,15104200
5/7/2025,432.5559082,437.3171563878889,430.3199922,433.04500054847074,23295300
5/8/2025,437.3670654296875,442.85698666150637,434.86165526525525,437.12748451655574,23491300
5/9/2025,437.9260559082031,439.93235195021686,435.08127232610667,439.19371771814804,15324200
